item,value
equipop_version,1.21.0
run_utc,2026-08-01T06:40:26+00:00
engine,stats
input,"Instance=C:\Data\EQP\malta.gpkg,Dataset=main.%gis_osm_pois_free"
working_crs,SWEREF99 TM
auto_projected,False
cell_size_m,100.0
k_values,20
radii_m,
effort_budgets_tau,
decay_model,no decay
decay_half_life_m,
decay_cutoff_eps,
measures,mean
percentiles,
barrier_source,
barrier_field,
barrier_overlap_rule,
rows_analysed,60
result_fields,N_local;N_20;Dist_20;Nv_income_20;Mean_income_20
total_seconds,0.1
time_reading_input_seconds,0.0
time_calculating_seconds,0.0
time_writing_results_to_the_layer_seconds,0.0
